LIFE,BIRTH,ENTRY,DEATH
1,03/02/1944,09/03/2014,12/05/2017
2,12/10/1946,19/01/2017,07/09/2017
3,07/12/1946,06/05/2012,31/12/9999
4,28/06/1953,28/04/2012,26/04/2016
5,27/02/1967,12/03/2017,31/12/9999
6,07/09/1957,10/01/2017,31/12/9999
7,02/12/1961,14/09/2015,31/12/9999
8,02/09/1958,10/09/2010,31/12/9999
9,03/03/1952,28/02/2018,11/04/2018
10,24/09/1948,08/05/2012,31/12/9999
11,19/06/1945,01/10/2016,31/12/9999
12,04/03/1943,27/12/2014,28/02/2017
13,14/11/1939,18/03/2013,31/12/9999
14,13/10/1967,28/10/2017,31/12/9999
15,22/12/1954,22/11/2012,31/12/9999
16,25/01/1941,12/07/2012,31/12/9999
17,01/06/1964,09/01/2017,31/12/9999
18,20/12/1944,13/08/2010,31/12/9999
19,08/10/1959,22/06/2017,31/12/9999
20,01/11/1962,21/09/2016,31/12/9999
21,26/06/1946,12/09/2012,31/12/9999
22,18/11/1943,06/05/2018,31/12/9999
23,17/11/1963,17/11/2013,31/12/9999
24,17/09/1964,24/10/2014,31/12/9999
25,30/06/1959,07/03/2012,31/12/9999
26,02/09/1958,29/07/2010,31/12/9999
27,02/11/1962,01/05/2016,31/12/9999
28,18/03/1967,06/04/2017,31/12/9999
29,01/09/1956,30/10/2010,31/12/9999
30,29/05/1963,09/12/2013,31/12/9999
31,08/03/1954,08/07/2014,31/12/9999
32,23/07/1958,24/11/2013,31/12/9999
33,30/09/1963,01/11/2013,31/12/9999
34,14/04/1958,26/08/2015,31/12/9999
35,08/02/1958,26/12/2012,31/12/9999
36,15/12/1950,06/09/2016,31/12/9999
37,10/05/1946,06/05/2014,31/12/9999
38,03/10/1943,14/12/2012,31/12/9999
39,05/04/1959,01/06/2016,31/12/9999
40,31/01/1950,03/12/2015,04/01/2018
41,15/10/1964,14/11/2015,31/12/9999
42,03/10/1938,03/12/2010,31/12/9999
43,05/04/1948,18/08/2016,31/12/9999
44,07/08/1959,03/12/2010,13/07/2017
45,04/01/1958,17/01/2012,31/12/9999
46,15/07/1950,09/05/2017,31/12/9999
