"Horror","Romcom","Action","Comedy","Fantasy","Cluster"
72.5,29.9,68.6,40.7,57.9,1
82.2,45.3,76.5,17.4,67.7,1
70,44,65.1,53.7,37.8,3
99.1,21,77.9,25.4,40.3,1
84,0,68.1,49.8,40,1
70.2,55,97.2,48.1,40.5,1
85.8,33,84.6,31,40.6,1
88.9,31.5,86.9,36.8,41.5,1
86.9,24.8,80.6,17.7,62.3,1
76.3,31.1,96.2,33.9,36.6,1
98.1,23,68.4,42.5,40.3,1
84.7,30,70.5,31.2,52.8,1
72.5,20.2,93.2,24.6,58.5,1
53.4,8.6,68.2,22.1,35.7,1
93.5,36.9,73.5,29.6,38.9,1
79.5,43.2,71.3,42.8,51.3,1
79.8,21.3,72.2,24.2,57.2,1
91.3,10,72.7,28.5,42,1
89.9,32.7,81.9,14.5,27.8,1
87.1,24.5,73.9,35.9,65.5,1
91,4.2,69.9,45.7,62.2,1
89.4,25,92.1,48,36.5,1
80.9,17.4,73.4,39.8,44.2,1
56.1,20.9,73.8,7.6,23.9,1
87.4,11.1,74.8,35.8,51.8,1
79.3,46.6,84.6,35.5,64.3,1
78.1,21,75.1,25.8,25.4,1
62.4,5.7,75.5,32,35.6,1
74.3,27.4,67.8,19.6,37.3,1
85,28.2,72.1,38.2,36.8,1
96.3,13.2,76.7,26.1,20.6,1
78.8,0,68.9,11.2,51,1
84.7,17.3,82.4,25.6,26.6,1
79.4,31.8,57.8,46.4,44.7,1
63.5,24.3,79.7,26,52.1,1
75,23.8,57.6,38.8,42.6,1
75.3,31.7,72.4,41.4,55.7,1
79.3,10.8,69.7,30.1,44.7,1
93.2,38.2,68.2,25.8,37.2,1
89.2,24.9,75.3,23.6,52.8,1
78,33.5,53,38.9,39.8,1
77,37.4,90.1,17.2,66.3,1
88.4,27.7,56,33,44.8,1
86.7,14.5,70.4,26.5,55.2,1
71.7,39,62.6,2.8,47.5,1
71.5,1,67,13.1,8.9,1
84.4,18.5,100,41,28.6,1
89.2,21.9,76.2,27.7,39.9,1
78.7,23,60.6,39.6,47.8,1
90.6,37.2,56.3,52.6,16.9,3
84.8,26.6,81.4,47.7,56.5,1
72.7,29.9,75.8,38.1,37.7,1
84.1,24.2,72.2,34.6,36,1
66.4,22,64.8,27.7,26.3,1
97.2,33.3,58.2,48.9,27.6,1
100,38.8,63.1,37.2,45.7,1
75.6,0,88,15.9,51.1,1
67.5,31.9,68.5,28.1,19.8,1
86.8,29.5,59.4,7,32.9,1
78.4,19.9,98.4,27.7,51.4,1
100,36.4,81.1,0,39.6,1
79.5,20.3,73.1,45.8,71,1
88.3,21.6,88.7,22.4,59.9,1
80.3,35.3,86.6,24.8,52.1,1
71.1,45.6,68.6,28,45.1,1
82.3,28.2,100,37.3,48.4,1
58.3,19.9,72.9,38.1,36.5,1
97.6,10.7,58.9,36.8,52.5,1
81.8,21,74.3,23.1,62.8,1
100,13.7,78.5,13.6,58,1
85.7,21.9,100,25.3,35.2,1
71.5,29.7,77.3,33.3,25.6,1
87.3,14.8,81.5,20.1,43.7,1
68.8,56.8,75.1,29.2,50.3,1
65,26.9,72,16,61.2,1
83.5,38.6,75.6,29.9,29.2,1
74.7,0,85.5,31.5,49.4,1
80,33.9,100,28.2,47.8,1
80.9,9.2,88.3,28,59.3,1
72.9,36,90.5,51.2,44.7,1
73.2,29.8,61.2,39.2,40.7,1
78.4,20.1,87.8,43.3,31.2,1
94.1,40.9,78.6,18.9,38.8,1
61.7,16.6,58.4,32,40.7,1
87.1,18,82.3,43.9,73.2,1
84,13,74.1,29.3,74.4,1
92.8,17,93.6,4.4,43,1
76.3,36.3,66.8,34.1,32.5,1
84.4,30.2,70.8,7.1,21.3,1
83.2,37.1,64.9,20.3,51.2,1
73.5,20.3,73.9,45.9,31.9,1
