"whisky.name","smoky","fruity","colour"
"Dogavulin",3,3,2
"Western_Isle",2,1,1
"Mactavish",1,3,1
"Mactavish",1,3,1
"Dogavulin",3,2,2
"Mactavish",1,3,1
"Western_Isle",1,1,1
"Mactavish",1,3,2
"Mactavish",1,3,1
"Western_Isle",2,1,1
"Dogavulin",3,2,1
"Glenragh",3,2,2
"Mactavish",1,3,2
"Dogavulin",3,2,2
"Mactavish",1,3,1
"Mactavish",1,3,1
"Mactavish",3,3,1
"Western_Isle",2,1,2
"Western_Isle",2,3,3
"Glenragh",2,2,3
"Mactavish",1,3,1
"Western_Isle",2,1,1
"Mactavish",1,1,1
"Glenragh",2,2,3
"Dogavulin",3,2,2
"Mactavish",1,3,1
"Mactavish",1,3,1
"Mactavish",1,3,2
"Mactavish",1,3,1
"Dogavulin",3,2,3
"Mactavish",1,1,1
"Mactavish",1,3,1
"Western_Isle",1,1,2
"Western_Isle",2,1,1
"Glenragh",2,2,1
"Western_Isle",2,1,1
"Dogavulin",3,2,2
"Mactavish",2,3,1
"Dogavulin",3,2,2
"Western_Isle",3,1,3
"Glenragh",2,2,3
"Mactavish",1,3,1
"Glenragh",2,2,3
"Dogavulin",3,2,1
"Mactavish",1,2,1
"Mactavish",1,3,1
"Mactavish",1,3,1
"Western_Isle",2,1,1
"Western_Isle",2,1,1
"Western_Isle",2,1,1
"Dogavulin",3,2,2
"Western_Isle",2,1,1
"Dogavulin",3,3,3
"Western_Isle",2,1,2
"Dogavulin",3,2,2
"Western_Isle",2,1,1
"Mactavish",1,1,1
"Dogavulin",3,3,2
"Mactavish",1,3,2
"Western_Isle",2,1,1
"Dogavulin",3,3,2
"Western_Isle",2,1,1
"Dogavulin",3,1,2
"Mactavish",1,3,1
"Mactavish",1,1,1
"Glenragh",2,2,3
"Mactavish",1,3,1
"Mactavish",1,1,1
"Dogavulin",3,2,2
"Dogavulin",1,3,2
"Western_Isle",2,1,1
"Mactavish",1,3,1
"Glenragh",3,2,3
"Western_Isle",2,1,3
"Glenragh",3,3,3
"Dogavulin",3,2,2
"Glenragh",2,2,2
"Western_Isle",2,1,1
"Dogavulin",3,2,2
"Mactavish",1,3,1
"Western_Isle",2,1,3
"Mactavish",1,3,1
"Western_Isle",2,1,1
"Mactavish",1,3,1
"Western_Isle",1,2,1
"Mactavish",1,3,2
"Western_Isle",2,1,2
"Western_Isle",2,1,1
"Glenragh",2,2,3
"Glenragh",1,3,3
"Western_Isle",2,1,1
"Western_Isle",2,1,1
"Mactavish",1,3,1
"Dogavulin",3,2,1
"Mactavish",3,3,1
"Western_Isle",2,1,1
"Western_Isle",2,1,1
"Mactavish",1,1,2
"Dogavulin",2,2,2
"Mactavish",1,1,1
"Mactavish",1,3,1
"Mactavish",1,2,1
"Western_Isle",2,1,1
"Western_Isle",2,2,1
"Dogavulin",3,2,2
"Dogavulin",3,2,2
"Mactavish",1,3,2
"Mactavish",1,3,1
"Glenragh",2,1,3
"Western_Isle",2,1,1
"Mactavish",1,3,1
"Western_Isle",2,2,1
"Western_Isle",2,1,1
"Western_Isle",2,1,1
"Mactavish",1,1,1
"Mactavish",1,3,1
"Dogavulin",3,2,2
"Western_Isle",2,2,1
"Mactavish",2,3,1
"Western_Isle",2,1,1
"Dogavulin",2,2,2
"Mactavish",1,3,1
"Mactavish",1,1,1
"Dogavulin",3,3,2
"Western_Isle",1,1,1
"Dogavulin",3,2,2
"Glenragh",2,2,3
"Western_Isle",1,1,1
"Dogavulin",3,2,2
"Western_Isle",1,1,1
"Western_Isle",2,1,1
"Western_Isle",2,2,1
"Mactavish",1,3,3
"Western_Isle",2,1,3
"Mactavish",3,3,1
"Mactavish",1,3,1
"Mactavish",1,3,1
"Dogavulin",3,2,2
"Western_Isle",2,1,1
"Mactavish",1,3,2
"Mactavish",1,3,2
"Western_Isle",2,1,1
"Dogavulin",2,2,3
"Glenragh",1,2,3
"Western_Isle",2,1,1
"Mactavish",2,3,1
"Mactavish",1,3,1
"Western_Isle",2,1,1
"Mactavish",1,3,3
"Mactavish",2,3,1
"Western_Isle",2,1,1
"Mactavish",1,3,1
"Western_Isle",2,1,1
"Mactavish",1,3,1
"Glenragh",2,2,3
"Western_Isle",2,1,1
"Mactavish",1,3,3
"Mactavish",1,3,1
"Mactavish",1,3,1
"Mactavish",3,3,1
"Mactavish",3,3,1
"Dogavulin",3,2,2
"Western_Isle",2,1,1
"Mactavish",1,3,2
"Mactavish",1,3,1
"Mactavish",1,3,1
"Western_Isle",2,1,1
"Mactavish",2,1,1
"Western_Isle",2,1,1
"Mactavish",1,3,1
"Western_Isle",2,3,1
"Mactavish",1,1,1
"Mactavish",1,3,1
"Mactavish",1,1,1
"Western_Isle",1,1,1
"Mactavish",1,3,1
"Mactavish",1,2,2
"Glenragh",2,2,3
"Mactavish",1,1,1
"Mactavish",2,2,1
"Dogavulin",3,3,2
"Mactavish",1,3,3
"Dogavulin",1,2,2
"Glenragh",2,2,3
"Mactavish",1,3,2
"Mactavish",1,3,1
"Glenragh",2,2,3
"Dogavulin",3,2,2
